"Par1","Par2","midPar.Pheno","midPar.GEBV","pred.mu","pred.mu_sd","pred.varG","pred.varG_sd","mu.sp_low","mu.sp_high"
"SC005","TX021",74.37,72.81,72.84,0.21,4.86,0.44,69.08,76.71
"SC005","TX023",78.56,76.03,76.03,0.16,6.96,0.74,71.51,80.59
"SC005","VA028",NA,73.43,73.47,0.22,5.86,0.51,69.24,77.66
"SC005","VA029",NA,73.15,73.14,0.26,7.91,0.89,68.31,78.03
"SC005","VA031",NA,72.68,72.71,0.14,3.75,0.39,69.34,76.05
"SC005","VA157",NA,73.16,73.19,0.16,4.22,0.47,69.67,76.76
"SC037","TX017",74.4,70.96,70.91,0.18,6.02,0.46,66.64,75.17
"SC037","TX018",76.71,72.37,72.34,0.14,7.28,0.72,67.83,77.07
"SC037","TX021",77.47,73.6,73.57,0.16,4.99,0.43,69.68,77.41
"SC037","TX023",81.67,76.82,76.8,0.19,8.18,0.67,71.84,81.74
"SC037","VA028",NA,74.22,74.23,0.14,5.51,0.56,70.16,78.3
"SC037","VA029",NA,73.94,73.88,0.19,6.96,0.55,69.28,78.41
"SC037","VA031",NA,73.48,73.46,0.2,6.25,0.59,69.12,77.79
"SC037","VA157",NA,73.96,73.92,0.16,6.22,0.7,69.51,78.19
"TX017","TX018",72.45,67.37,67.41,0.16,5.2,0.46,63.44,71.34
"TX017","TX021",73.21,68.6,68.64,0.15,4.85,0.42,64.78,72.45
"TX017","TX023",77.41,71.82,71.85,0.2,7.54,0.65,67.02,76.58
"TX017","VA028",NA,69.22,69.3,0.14,4.96,0.5,65.41,73.19
"TX017","VA029",NA,68.94,68.96,0.18,6.82,0.9,64.42,73.49
"TX017","VA031",NA,68.48,68.5,0.17,5.59,0.61,64.43,72.66
"TX017","VA157",NA,68.96,68.99,0.16,6.3,0.63,64.6,73.27
"TX018","TX021",75.51,70.02,70.01,0.15,4.62,0.51,66.27,73.73
"TX018","TX023",79.71,73.24,73.22,0.18,6.56,0.56,68.81,77.68
"TX018","VA028",NA,70.64,70.67,0.14,5.25,0.57,66.66,74.66
"TX018","VA029",NA,70.36,70.34,0.16,6.05,0.6,66.12,74.63
"TX018","VA031",NA,69.89,69.91,0.19,6.37,0.74,65.54,74.27
"TX018","VA157",NA,70.37,70.37,0.16,6.71,0.53,65.9,74.87
"TX021","TX023",80.48,74.46,74.45,0.19,5.22,0.46,70.52,78.44
"TX021","VA028",NA,71.87,71.89,0.14,4.52,0.4,68.2,75.52
"TX021","VA029",NA,71.59,71.58,0.17,6.06,0.63,67.25,75.83
"TX021","VA031",NA,71.12,71.13,0.2,4.42,0.42,67.43,74.76
"TX021","VA157",NA,71.6,71.6,0.17,4.59,0.42,67.86,75.27
"TX023","VA028",NA,75.08,75.13,0.2,6.82,0.61,70.62,79.66
"TX023","VA029",NA,74.8,74.8,0.21,6.45,0.57,70.38,79.17
"TX023","VA031",NA,74.34,74.36,0.18,6.42,0.7,69.97,78.74
"TX023","VA157",NA,74.82,74.84,0.21,6.84,0.61,70.27,79.31
"VA028","VA029",NA,72.21,72.13,0.14,5.21,0.55,68.18,76.1
"VA028","VA031",NA,71.74,71.73,0.18,4.76,0.6,67.96,75.55
"VA028","VA157",NA,72.22,72.2,0.16,5.36,0.54,68.14,76.22
"VA029","VA031",NA,71.46,71.49,0.2,7.54,0.76,66.73,76.23
"VA029","VA157",NA,71.94,71.96,0.18,6.68,0.63,67.44,76.41
"VA031","VA157",NA,71.47,71.47,0.12,3.92,0.33,68.06,74.9
